stock,EBITDA,avg10Volume,avg30Volume,beta,companyName,currentDebt,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,debtToEquity,dividendYield,employees,enterpriseValue,enterpriseValueToRevenue,exDividendDate,float,forwardPERatio,grossProfit,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,nextDividendDate,nextEarningsDate,peHigh,peLow,peRatio,pegRatio,priceToBook,priceToSales,profitMargin,revenue,revenuePerEmployee,revenuePerShare,sharesOutstanding,totalCash,totalRevenue,ttmDividendRate,ttmEPS,week52change,week52high,week52highDate,week52low,week52lowDate,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
A,1141000000,1206973.8,1491164.43,1.111783012,"Agilent Technologies, Inc.",,74.58,0.00013,75.4,-0.001303,0.39,0.008363779,14800,23269627520,4.74,30/9/19,307948512.1,24.88,2690000000,23717627520,4.677,0.043147,0.11655,-0.004675,,25/11/19,27.0625,20.39473684,22.66,1.69,5.193261993,4.83,0.064306064,4914000000,332027.03,15.88,309468000,2247000000,4914000000,0.641,3.3825,0.139289,82.27,21/3/19,62,3/1/19,0.139289,0.1252,0.8454,0.166692
AA,3120000000,4101253.5,4528601.87,1.674744397,Alcoa Corp.,1000000,23.79,0.122571,20.63,-0.016587,0.33,,14000,4793959690,0.35,,184888235.6,-28.88,2666000000,4180959690,-0.871,0.223791,0.172827,-0.091898,,15/1/20,-1897,-823,-5.37,0.03,0.775832193,0.31,0.016793667,13517000000,965500,72.84,185573000,1189000000,13517000000,,-4.1942,-0.344296,36.72,16/11/18,16.46,28/8/19,-0.344296,-0.509,-0.8466,-0.141387
AAAU,,94552.2,112177.47,-0.159888463,Perth Mint Physical Gold ETF,,13.87,-0.010816,14.96,-0.032558,,,,,,,,,,,0.2402,-0.032558,-0.026738,0.135725,,,,,,,,,,,,,0,,,,,0.205298,15.91,14/8/19,11.99,13/11/18,0.205298,0.2402,0.2402,0.115709
AACG,-10066120,8855.1,13942.2,0.366906559,ATA Creativity Global,,1.86,0.06135,1.76,-0.005747,0,,101,12202881.21,60.32,27/8/18,,,-887890.0825,42078790,-0.8023,0.153333,-0.206422,-0.094241,,,,,0.28,,1.047435499,208.01,-66.31264493,202295.549,2002.93,0.01,24323000,29875908.79,202295.549,,6.196,0.587156,4.5,10/4/19,0.8974,31/12/18,0.5828,-0.5939,-0.5631,0.840426
AADR,,11368,9662.8,0.824645207,WCM/BNY Mellon Focused Growth ADR ETF,,47.61,0.04678,48.86,-0.017136,,0.006316633,,,,25/9/19,,,,,1.0202,0.048009,-0.012247,0.096462,,,,,,,,,,,,,0,,,0.3152,,0.074736,52.09,19/7/19,38.15,26/12/18,0.074736,-0.132,0.3233,0.237292
AAL,5606000000,7290292,7862189.07,1.445798744,"American Airlines Group, Inc.",4948000000,31.16,0.140527,28.35,-0.006139,-201.36,0.013003901,128900,42589664080,0.96,5/11/19,432799551.8,6.18,11019000000,13474664080,0.2504,0.136523,0.068798,-0.093962,,24/1/20,8.454166667,5.047916667,8.66,0.34,-79.73174012,0.3,0.031701129,44541000000,345546.94,101.68,438058000,4914000000,44541000000,0.4,3.5517,-0.150745,40.58,3/12/18,24.23,28/8/19,-0.150745,-0.3366,-0.2982,-0.052956
AAMC,-10281000,3129.8,7109.67,0.465242111,Altisource Asset Management Corp.,8000,19.59,0.339764,11.92,-0.053747,0,,103,-22041500,,,633531.427,,,19887500,-0.1667,-0.007937,0.159555,-0.476769,,,-50,-7.6,-3.61,0.02,0.466886562,,,,0,,1591000,41937000,,,-3.4606,-0.721604,50,30/11/18,7.6,1/8/19,-0.721604,-0.8457,-0.9767,-0.583472
AAME,,4091.6,2942.6,0.277015032,Atlantic American Corp.,,2.51,-0.346534,2.49,-0.17347,0.33,0.011049724,161,70229410,,9/4/19,3476300.747,,,36491410,0.1677,-0.280536,-0.245792,-0.229745,,,,,79.74,,0.35997524,,,,0,,20161000,,,0.02,0.0227,-0.437888,3.8,9/11/18,1.81,8/11/19,-0.437857,-0.4754,-0.5199,-0.273052
AAN,382747000,1364528.3,1018647.77,0.991056161,"Aaron's, Inc.",83778000,59.32,-0.093993,66.06,-0.211859,0.24,0.002404672,11800,4342060340,1.13,18/12/19,66722116.04,15.28,1812870000,3932586340,8.4055,-0.072487,-0.101127,0.026084,18/12/19,4/2/20,20.91755319,10.44680851,19.66,3.39,2.23352557,1.03,0.051244175,3828923000,324485,56.69,67547000,15278000,3828923000,0.14,2.9606,0.174264,78.65,28/10/19,39.28,24/12/18,0.174264,0.6177,1.2341,0.339006
AAOI,18930000,1164454.9,663868.63,1.768501855,"Applied Optoelectronics, Inc.",28217000,11.31,-0.030303,10.54,0.026415,0.27,,2956,248815560,0.93,,18552474.93,-12.09,87273000,218274560,0.0924,0.047161,0.029328,-0.004575,,21/2/20,-33.4,-11.91428571,-5.53,0.03,0.663259008,0.82,-0.00802348,267465000,90482.07,13.33,20062000,58004000,267465000,,-1.9689,-0.497692,23.38,9/11/18,8.34,28/8/19,-0.497692,-0.7507,-0.3061,-0.314861
